0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.7001894827955379,0.42042141949970435,1.0529498032995033,0.3195006890928021,0.7778100547730418,2.6005182797418827,1.522475436126351,2.506910850115038,1.3246323603937027,0.5873916608352437,1.926255670494174,2.8910757076947267,2.9687473302747387,2.9448758964318653
-0.13089402309720247,0.5994273739115679,1.7191299410349705,1.1673511869463435,0.40146634573814666,2.087862401039935,1.967839284683338,2.8475505678344892,3.2403355874239526,3.0588313995708862,2.9933637433900593,3.254126865844429,1.9930156769190104,1.4315363201996796
-0.8357920752156526,-0.6475463085168369,0.48045124743308604,-0.7220212422805841,-0.9832624209979025,-1.1471146289208762,-0.19096075214016578,-0.08312562426906993,-0.9960713719529823,-0.6088982548441403,-1.1182074321776925,-0.36780870404275934,-1.8105637136167751,-0.43738001556707745
2.0447172488733223,0.8542833090064245,0.11092945228294396,-0.31531123188891064,-0.2899976938283591,-0.671681289266594,-0.011195707813527482,1.3158464578132305,1.5169652363494155,1.7680583873173226,1.3485844451667897,1.0329398588970373,1.079021226357426,0.7075527118689808
-0.026464682042617312,0.208041473587324,-0.41993284497500644,-0.7887302916040861,-0.6609393400541408,-0.09473193402776724,-0.024151747044276112,0.5711375576955322,0.2807816856032259,0.7116332130233389,0.47076550746303636,1.2459108138746187,2.5600044703962666,3.1898695056644475
0.10842321681955516,1.734143084929143,2.296833029227446,1.8667202524346713,1.6619476678645893,1.123460252986764,-0.7853190518507627,0.06370184026517665,0.26214149498196754,1.064270912048232,-0.43571074951283256,-1.3211753280028045,-1.5770977398320227,0.473556322003447
0.9873701706956473,0.4962714001826974,1.0503475371364739,-0.47670409315544776,0.7327928646970974,-0.2097834183569174,-0.3059456003130605,-0.8618984961587131,-0.2614784051970218,0.5620969735634159,0.33049547102583865,0.41403768772057614,-0.055665983617708546,0.5034931969470793
-0.30059170231090343,-0.028610466143614177,0.11873625077203151,-0.1410069417210505,-0.187358500455206,-0.7698134376649868,-0.7496899439662036,-1.4668276500398083,-0.923205172251699,-0.4429948647965641,-0.9108189374452764,-0.6093663643864589,0.7788506886341727,0.3794690007520315
-0.5573138324034252,-0.6414783100621975,-0.23777421356296455,-1.012528392560351,-1.0156747978525824,-0.6344587502189276,-0.2589799581015964,-0.7632304399916994,-0.6876609453103415,-1.3625311432665383,-1.1785386306453043,-1.0367376096099274,-1.0427516053033947,-1.2750015573572782
-1.1012166503960565,-0.9752182250673667,-0.7452161153536526,-0.440121711268366,-0.7941902226789361,-1.289237050739238,-1.327853194638365,-1.2624438194081373,-1.2290737547187138,-1.2129949038066155,-1.4115678847264552,-1.079617667659105,-0.9306311680450637,-1.0892707413804574
-0.7357139567050083,-0.22885441514671562,-0.7009775905821567,-0.48961552205677067,-0.707757217733123,-1.5971689646790226,-1.674427244060893,-0.901835566512028,-0.5520959226102795,-0.9280576913033789,-1.369336045799127,-1.1861031451478956,-0.5034381096304101,-0.2565368526422786
-0.9271677486384146,-0.9054362428390131,-0.997635933167482,-0.6251855255206619,-0.7329668441756518,-0.8459504493533949,-1.114078547331011,-0.45665469404419284,-0.6478387198921982,-0.6267533282124893,-0.9553131963151402,-0.9231054557796072,-0.6113008087650069,0.24811332497895103
-0.8793043006550632,-0.9782522242946865,-0.48238723288770646,-0.11088027428463028,0.8030196812155705,0.9187362882246,0.2851736895898492,-0.42259072227224764,-0.6935919150534691,-0.1394586175346308,-0.3527553516198663,0.028831832912132038,0.9491602135835364,0.006785455535384957
-0.7313627341610675,0.14736148904092955,0.4310081903355319,-0.19695646696011665,-0.2773928806070946,-1.1691097656308609,-1.1092200326194803,-1.1790458195526854,-0.6114056200415565,0.02793269529364118,-0.5458151867162243,-0.4328434587506784,0.2061849109919378,-0.5852315203907307
